city,state,zip,year built,cooling type,garage type,sqft,price per sqft,buyers fee,listing price,housing category,HOA yearly
Salem,OR,97304,2013,Central air,2 Attached garage spaces,6800.0,287,2.5 ,644900,single family,175
Portland,OR,97215,1911,,Open parking,5227.0,289,2.5 ,650000,single family,0
Portland,OR,97202,1908,Energy star qualified equipment,Open parking,5227.0,446,2.5 ,549900,single family,0
Portland,OR,97215,1906,No data,2 Garage spaces,5227.0,196,2.5 ,585000,single family,0
Portland,OR,97203,1904,No data,2 Garage spaces,5227.0,321,2.5 ,479900,single family,0
Portland,OR,97203,1904,Air conditioning ready,1 Garage space,5227.0,247,2.5 ,449000,single family,0
Portland,OR,97212,1910,Central air,1 Attached garage space,5227.0,446,2.5 ,1795000,single family,0
Beaverton,OR,97005,2007,Central air,3 Attached garage spaces,5227.0,294,2.5 ,779000,single family,0
Beaverton,OR,97005,1952,Wall unit(s),1 Garage space,5227.0,567,2.5 ,749000,single family,0
Eugene,OR,97401,1946,Heat pump,Open parking,5227.0,237,2.5 ,465000,single family,0
Salem,OR,97306,2014,No data,2 Attached garage spaces,9764.0,270,2.5 ,595000,single family,49
Salem,OR,97306,2001,Central air,3 Attached garage spaces,6098.0,228,2.5 ,579000,single family,49
Eugene,OR,97402,2020,Heat pump,2 Attached garage spaces,5227.0,338,2.5 ,500000,single family,0
Salem,OR,97302,2023,No data,2 Attached garage spaces,5200.0,395,2.5 ,729000,single family,75
Salem,OR,97304,2010,Central air,3 Attached garage spaces,6970.0,286,2.5 ,659900,single family,175
Eugene,OR,97403,2019,Heat pump,3 Attached garage spaces,5227.0,456,2.5 ,899900,single family,0
Springfield,OR,97478,1982,Central air,2 Attached garage spaces,5227.0,366,2.5 ,375000,single family,0
Salem,OR,97306,1997,Central air,2 Attached garage spaces,5200.0,257,2.5 ,619000,single family,49
Salem,OR,97302,2016,Central air,2 Attached garage spaces,5600.0,307,2.5 ,589900,single family,435
Springfield,OR,97478,2017,Central air,2 Attached garage spaces,5227.0,251,2.5 ,499000,single family,0
Salem,OR,97302,1928,No data,2 Garage spaces,5227.0,223,2.5 ,399900,single family,0
Portland,OR,97216,1942,,Open parking,5227.0,198,2 ,399999,single family,0
Portland,OR,97214,1884,Central air,2 Garage spaces,5227.0,233,2 ,569900,single family,0
Eugene,OR,97401,1890,Wall unit(s),Open parking,5227.0,221,3 ,660000,single family,0
Seattle,WA,98105,1930,Forced air,"Rv parking, off street",5235.0,481,3 ,1260000,single family,0
Seattle,WA,98108,1953,,Driveway,5266.0,361,2.5 ,599995,single family,0
Seattle,WA,98146,1942,,1 Garage space,5279.0,741,2.5 ,599990,single family,0
Salem,OR,97302,2023,Central air,1 Attached garage space,5288.0,314,2.5 ,775000,single family,0
Salem,OR,97301,2022,Central air,2 Garage spaces,4205.0,245,2.5 ,559900,single family,150
Salem,OR,97302,2023,No data,1 Attached garage space,1200.0,243,2.5 ,362900,single family,150
Seattle,WA,98199,1948,Other – see remarks,1 Garage space,5375.0,495,3 ,1474950,single family,0
Tacoma,WA,98405,1949,"Ductless hp-mini split, wall unit(s)",2 Garage spaces,5401.0,534,2.5 ,409900,single family,0
Way,WA,98023,1992,,2 Carport spaces,5401.0,378,3 ,574950,single family,0
Vancouver,WA,98685,2022,Central air,3 Attached garage spaces,8159.0,280,2.5 ,999995,single family,67
Seattle,WA,98112,1908,Ductless hp-mini split,Driveway,5401.0,581,3 ,1295000,single family,0
Tacoma,WA,98407,1950,Window unit(s),"Rv parking, none",5436.0,413,2.5 ,459950,single family,0
Tacoma,WA,98406,1925,,Off street,5501.0,289,2.5 ,739000,single family,0
Seattle,WA,98102,1891,Radiant,1 Garage space,5501.0,638,3 ,1295000,single family,0
Beaverton,OR,97003,1994,Central air,2 Attached garage spaces,5662.0,288,2.25 ,599999,single family,0
Tumwater,WA,98512,2003,"Central air, forced air",2 Attached garage spaces,5035.0,200,2.5 ,579900,single family,548
Vancouver,WA,98686,1998,Central air,2 Attached garage spaces,5662.0,245,2.25 ,569000,single family,0
Portland,OR,97203,1945,Central air,1 Attached garage space,5662.0,258,2.5 ,549000,single family,0
Tumwater,WA,98512,1988,,2 Attached garage spaces,,260,2.5 ,569500,single family,125
Olympia,WA,98501,1992,Central air,2 Attached garage spaces,,309,2.5 ,669000,single family,18
Olympia,WA,98512,2003,"Central air, forced air",2 Attached garage spaces,5000.0,299,2.5 ,524900,single family,250
Portland,OR,97221,1999,Central air,1 Attached garage space,5662.0,318,2.5 ,899000,single family,0
Olympia,WA,98506,2006,"Central air, forced air",2 Attached garage spaces,6425.0,189,2.5 ,589000,single family,450
Olympia,WA,98512,2018,Forced air,2 Attached garage spaces,,313,2.5 ,675000,single family,295
Portland,OR,97203,1924,No data,2 Garage spaces,5662.0,208,2.5 ,599000,single family,0
Olympia,WA,98501,2001,,2 Attached garage spaces,4965.0,262,2.5 ,519950,single family,40
Olympia,WA,98501,1976,Ductless hp-mini split,2 Attached garage spaces,,317,2.5 ,460000,single family,99
Salem,OR,97301,1935,No data,1 Garage space,5662.0,199,2.5 ,350000,single family,0
Olympia,WA,98506,2022,Forced air,2 Attached garage spaces,6255.0,232,2.5 ,878900,single family,115
Salem,OR,97306,2023,Central air,2 Attached garage spaces,5662.0,391,2.5 ,627000,single family,0
Vancouver,WA,98665,1998,Heat pump,2 Attached garage spaces,5662.0,383,2.5 ,460000,single family,0
Tacoma,WA,98406,1905,"90%+ high efficiency, central air, forced air",1 Garage space,5662.0,441,2.5 ,1877000,single family,0
Tacoma,WA,98404,1919,,,3123.0,515,2.5 ,356990,single family,0
Springfield,OR,97478,1973,Heat pump,Open parking,5662.0,256,2.75 ,365000,single family,0
Salem,OR,97306,2001,No data,2 Attached garage spaces,5733.0,277,3 ,544900,single family,0
Tacoma,WA,98405,1971,,"Driveway, off street",5850.0,250,2.5 ,489950,single family,0
Seattle,WA,98118,1905,,,5880.0,395,3 ,789000,single family,0
Salem,OR,97304,2004,No data,2 Attached garage spaces,5886.0,296,2 ,445000,single family,0
Tacoma,WA,98408,1908,,2 Garage spaces,5998.0,253,2.5 ,479000,single family,0
Tacoma,WA,98404,1944,,"Driveway, off street",5998.0,264,2.5 ,415000,single family,0
Tacoma,WA,98408,1940,Window unit(s),"Driveway, off street",5998.0,438,2.5 ,410000,single family,0
Tacoma,WA,98407,2016,,2 Attached garage spaces,5998.0,318,2.5 ,995000,single family,0
Tacoma,WA,98465,1975,,2 Garage spaces,2840.0,370,2.5 ,399950,townhouse,385
Tacoma,WA,98404,1970,,"Driveway, off street",5998.0,376,2.5 ,440000,single family,0
Seattle,WA,98103,1908,,1 Garage space,5998.0,567,2.5 ,2160000,single family,0
Tacoma,WA,98405,1918,"Forced air, heat pump",3 Garage spaces,5998.0,329,3 ,1290000,single family,0
Burien,WA,98146,1929,,Driveway,5998.0,444,3 ,475000,single family,0
Portland,OR,97231,1944,Other,1 Garage space,,469,2.5 ,750000,single family,0
Seattle,WA,98107,2022,Ductless hp-mini split,,,604,2.5 ,689950,townhouse,0
Seattle,WA,98136,2023,Ductless hp-mini split,Off street,,669,3 ,799000,townhouse,0
Seattle,WA,98107,2023,Ductless hp-mini split,,,662,2.75 ,659950,townhouse,0
Seattle,WA,98119,1904,,1 Carport space,6002.0,556,3.0 ,850000,single family,0
Seattle,WA,98136,1913,,"Driveway, off street",6028.0,587,3 ,1050000,single family,0
Tacoma,WA,98404,1920,,Driveway,6050.0,530,2.5 ,364950,single family,0
Seattle,WA,98102,1922,,1 Garage space,6050.0,573,2.5 ,1995000,single family,0
Tacoma,WA,98422,2001,,3 Attached garage spaces,9670.0,305,2.5 ,715000,single family,200
Portland,OR,97210,1924,Central air,2 Attached garage spaces,6098.0,539,2.25 ,2795000,single family,0
Salem,OR,97302,1925,No data,1 Garage space,6098.0,264,2.25 ,359900,single family,0
Tacoma,WA,98422,1994,"Central air, forced air",3 Attached garage spaces,,399,2.5 ,945000,single family,32
Tacoma,WA,98406,1992,,3 Attached garage spaces,9374.0,390,2.5 ,899950,single family,360
Vancouver,WA,98685,2005,Central air,2 Attached garage spaces,6098.0,266,2.25 ,590000,single family,0
Vancouver,WA,98684,1989,Central air,2 Attached garage spaces,6098.0,258,2.25 ,545000,single family,0
Vancouver,WA,98682,1994,Heat pump,2 Attached garage spaces,6098.0,195,2.25 ,625000,single family,0
Vancouver,WA,98684,1989,Air conditioning ready,2 Attached garage spaces,6098.0,330,2.25 ,555000,single family,0
Portland,OR,97231,2009,No data,Off street,6098.0,103,2.5 ,495000,single family,0
Hillsboro,OR,97123,1996,Central air,2 Attached garage spaces,6098.0,327,2.5 ,544900,single family,0
Portland,OR,97224,1999,Central air,2 Attached garage spaces,6098.0,385,2.5 ,615000,single family,0
Eugene,OR,97402,1961,,1 Garage space,6098.0,331,2.5 ,450000,single family,0
Tacoma,WA,98402,2006,Central air,1 Garage space,,463,2.5 ,352000,townhouse,360
Eugene,OR,97402,2000,Central air,3 Attached garage spaces,6098.0,330,2.5 ,499000,single family,0
Eugene,OR,97404,1997,Heat pump,2 Attached garage spaces,6098.0,301,2.5 ,450000,single family,0
Eugene,OR,97401,1994,Central air,2 Attached garage spaces,6098.0,284,2.5 ,675000,single family,0
Eugene,OR,97401,1967,Other,2 Attached garage spaces,6098.0,369,2.5 ,425000,single family,0
Springfield,OR,97477,1946,Heat pump,2 Garage spaces,6098.0,343,2.5 ,374900,single family,0
Salem,OR,97306,2006,Central air,2 Attached garage spaces,6098.0,220,2.5 ,525000,single family,0
Salem,OR,97301,1910,No data,No garage,6098.0,288,2.5 ,749000,single family,0
Eugene,OR,97405,1960,Heat pump,1 Attached garage space,6098.0,410,3 ,515000,single family,0
Olympia,WA,98501,1927,,1 Attached garage space,6237.0,201,2.5 ,683000,single family,0
Tacoma,WA,98407,1972,Forced air,1 Garage space,6242.0,241,3 ,899000,single family,0
Salem,OR,97306,2023,Central air,2 Attached garage spaces,6266.0,333,2.5 ,659900,single family,0
Seattle,WA,98122,1926,,,6359.0,747,2.5 ,2690000,single family,0
Seattle,WA,98108,2010,No data,Off street,2308.0,355,2.5 ,599999,townhouse,311
Tacoma,WA,98418,1925,,,6398.0,253,2.75 ,379977,single family,0
Tacoma,WA,98444,1915,"90%+ high efficiency, ductless hp-mini split",Off street,6403.0,298,2.5 ,490000,single family,0
Tacoma,WA,98404,1996,,3 Garage spaces,6499.0,299,2.25 ,345000,single family,0
Tacoma,WA,98404,1969,,1 Attached garage space,6499.0,398,2.5 ,399000,single family,0
Tacoma,WA,98404,1913,Wall unit(s),1 Garage space,6499.0,295,2 ,430000,single family,0
Salem,OR,97306,1976,Central air,2 Attached garage spaces,6534.0,273,2.25 ,499900,single family,0
Portland,OR,97201,1960,Heat pump,2 Attached garage spaces,6534.0,201,2.5 ,799900,single family,0
Hillsboro,OR,97124,1926,Central air,1 Garage space,6534.0,213,2.5 ,639900,single family,0
Eugene,OR,97401,2006,Central air,2 Attached garage spaces,6534.0,327,2.5 ,710000,single family,0
Eugene,OR,97404,1999,Heat pump,2 Attached garage spaces,6534.0,324,2.5 ,489000,single family,0
Springfield,OR,97478,2003,No data,2 Attached garage spaces,6534.0,263,2.5 ,415000,single family,0
Salem,OR,97302,2023,Central air,3 Attached garage spaces,6534.0,303,2.5 ,720000,single family,0
Eugene,OR,97403,2021,No data,2 Attached garage spaces,6534.0,309,2 ,649500,single family,0
Eugene,OR,97408,2021,Central air,2 Attached garage spaces,6534.0,395,3 ,800000,single family,0
Seattle,WA,98122,1952,90%+ high efficiency,2 Garage spaces,6547.0,525,2.5 ,850000,single family,0
Salem,OR,97306,2010,No data,2 Attached garage spaces,6669.0,247,2.5 ,360000,single family,0
Tacoma,WA,98404,1970,,Off street,6751.0,327,2.5 ,399500,single family,0
Kirkland,WA,98034,1967,"Central air, forced air",2 Attached garage spaces,6751.0,667,3 ,950000,single family,0
Tacoma,WA,98407,1979,,2 Attached garage spaces,6838.0,320,3 ,599950,single family,0
Seattle,WA,98168,1940,Forced air,1 Garage space,6886.0,554,2.5 ,564800,single family,0
Salem,OR,97306,2001,Central air,3 Attached garage spaces,6888.0,269,2.5 ,680000,single family,0
Portland,OR,97203,1898,Central air,1 Garage space,6969.0,239,2.25 ,649000,single family,0
Beaverton,OR,97007,1991,No data,2 Attached garage spaces,6969.0,287,2.25 ,475000,single family,0
Beaverton,OR,97078,1948,Central air,2 Attached garage spaces,6969.0,316,2.25 ,495000,single family,0
Troutdale,OR,97060,1995,Central air,3 Attached garage spaces,6969.0,292,2.25 ,549900,single family,0
Portland,OR,97220,1947,No data,1 Attached garage space,6969.0,341,2.5 ,325000,single family,0
Seattle,WA,98144,2015,Ductless hp-mini split,1 Carport space,4024.0,503,2.5 ,709900,single family,38
Beaverton,OR,97005,1967,Window unit(s),2 Attached garage spaces,6969.0,375,2.5 ,750000,single family,0
Beaverton,OR,97006,1981,Heat pump,2 Attached garage spaces,6969.0,343,2.5 ,695000,single family,0
Tigard,OR,97224,2000,Central air,3 Attached garage spaces,6969.0,283,2.5 ,824900,single family,0
Troutdale,OR,97060,1969,No data,Open parking,6969.0,256,2.5 ,399900,single family,0
Eugene,OR,97401,1979,Window unit(s),2 Attached garage spaces,6969.0,417,2.5 ,399900,single family,0
Eugene,OR,97405,1946,Heat pump,Open parking,6969.0,422,2.5 ,699000,single family,0
Eugene,OR,97401,1978,Heat pump,2 Attached garage spaces,6969.0,442,2.5 ,485000,single family,0
Springfield,OR,97478,1975,Window unit(s),1 Attached garage space,6969.0,331,2.5 ,299900,single family,0
Springfield,OR,97477,1928,Wall unit(s),Open parking,6969.0,251,2.5 ,269000,single family,0
Springfield,OR,97477,1980,Heat pump,1 Attached garage space,6969.0,314,2.5 ,339000,single family,0
Salem,OR,97317,1948,Central air,2 Garage spaces,6969.0,279,2.5 ,385000,single family,0
Seattle,WA,98103,2023,Ductless hp-mini split,1 Attached garage space,2443.0,720,2.5 ,2248000,single family,70
Salem,OR,97301,1957,Central air,1 Garage space,6969.0,251,2.5 ,425000,single family,0
Salem,OR,97302,2013,Central air,2 Attached garage spaces,6969.0,288,2.5 ,679500,single family,0
Beaverton,OR,97003,2001,Central air,2 Attached garage spaces,6970.0,258,2.5 ,589000,single family,0
Philomath,OR,97370,2021,Central air,3 Attached garage spaces,6970.0,269,2.5 ,645000,single family,0
Salem,OR,97301,1928,No data,1 Garage space,6970.0,406,2.5 ,370000,single family,0
Seattle,WA,98105,1947,Central air,2 Attached garage spaces,9600.0,936,2.5 ,2500000,single family,850
Seattle,WA,98117,2023,Ductless hp-mini split,Off street,4795.0,634,2.5 ,699900,single family,691
Salem,OR,97317,1969,Central air,2 Attached garage spaces,6970.0,278,2.5 ,369900,single family,0
Salem,OR,97304,1946,No data,No garage,6970.0,266,2.5 ,514999,single family,0
Seattle,WA,98102,1994,"Forced air, other – see remarks, wall unit(s)",3 Garage spaces,,665,2.5 ,998000,townhouse,500
Salem,OR,97306,1988,No data,3 Attached garage spaces,,672,2.5 ,1990000,single family,0
Seattle,WA,98144,2023,Ductless hp-mini split,,,564,2.5 ,599950,townhouse,0
Seattle,WA,98122,2023,Ductless hp-mini split,,,604,2.75 ,635000,townhouse,0
Seattle,WA,98122,2023,Ductless hp-mini split,,,628,2.75 ,649950,townhouse,0
Seattle,WA,98102,1978,Ductless hp-mini split,,,2167,2.5 ,2200000,single family,740
Seattle,WA,98136,2022,Ductless hp-mini split,,,510,3 ,699000,townhouse,0
Seattle,WA,98115,2023,Ductless hp-mini split,Off street,,662,2.5 ,719950,townhouse,0
Tacoma,WA,98409,1918,,3 Garage spaces,7000.0,449,2.5 ,549000,single family,0
Salem,OR,97306,1979,Central air,2 Attached garage spaces,7125.0,228,2.5 ,475000,single family,0
Tacoma,WA,98408,1955,"Ductless hp-mini split, wall unit(s)",1 Garage space,7148.0,312,2.5 ,499900,single family,0
Seattle,WA,98112,2001,Central air,2 Attached garage spaces,7200.0,931,2.5 ,5800000,single family,0
Burien,WA,98168,1957,,1 Attached garage space,7200.0,383,2.5 ,569950,single family,0
Salem,OR,97304,1961,No data,2 Carport spaces,7236.0,162,2.25 ,399900,single family,0
Tacoma,WA,98404,1952,Ductless hp-mini split,1 Garage space,7278.0,348,2.5 ,405000,single family,0
Portland,OR,97219,1920,No data,Off street,7405.0,557,2.25 ,535000,single family,0
Seattle,WA,98115,2023,Ductless hp-mini split,2 Garage spaces,,593,2.5 ,1450000,townhouse,54
Hillsboro,OR,97123,1998,Central air,2 Attached garage spaces,7405.0,316,2.25 ,465000,single family,0
Oswego,OR,97035,2023,Central air,2 Attached garage spaces,7405.0,562,2.25 ,2399000,single family,0
Vancouver,WA,98685,1991,Heat pump,2 Attached garage spaces,7405.0,317,2.25 ,599000,single family,0
Portland,OR,97202,1927,Window unit(s),2 Garage spaces,7405.0,298,2.5 ,899000,single family,0
Seattle,WA,98122,2023,"Ductless hp-mini split, hepa air filtration",1 Attached garage space,,645,2.5 ,1250000,single family,250
Seattle,WA,98136,2022,"Forced air, heat pump, central air",2 Attached garage spaces,7457.0,783,2.5 ,3595000,single family,125
Portland,OR,97206,1952,,1 Garage space,7405.0,215,2.5 ,395000,single family,0
Portland,OR,97221,1972,Wall unit(s),2 Attached garage spaces,7405.0,381,2.5 ,495000,single family,0
Portland,OR,97219,1950,Central air,1 Attached garage space,7405.0,752,2.5 ,599999,single family,0
Portland,OR,97219,1978,No data,2 Attached garage spaces,7405.0,316,2.5 ,579000,single family,0
Portland,OR,97212,1946,Central air,Attached garage,7405.0,472,2.5 ,565000,single family,0
Portland,OR,97219,1973,Central air,2 Attached garage spaces,7405.0,278,2.5 ,664000,single family,0
Beaverton,OR,97007,1989,No data,2 Attached garage spaces,7405.0,395,2.5 ,589000,single family,0
Tigard,OR,97223,1920,No data,Open parking,7405.0,201,2.5 ,565000,single family,0
Eugene,OR,97405,1978,Window unit(s),Open parking,7405.0,317,2.5 ,609000,single family,0
Springfield,OR,97477,1940,,2 Garage spaces,7405.0,365,2.5 ,389900,single family,0
Springfield,OR,97477,1961,Energy star qualified equipment,2 Attached garage spaces,7405.0,329,2.5 ,399999,single family,0
Salem,OR,97302,2024,Central air,2 Attached garage spaces,7405.0,221,2.5 ,679000,single family,0
Bothell,WA,98012,2006,,2 Attached garage spaces,3920.0,444,2.5 ,1199950,single family,550
Vancouver,WA,98664,1951,Other,1 Attached garage space,7405.0,346,2 ,439000,single family,0
Tacoma,WA,98404,1921,Forced air,2 Garage spaces,7440.0,363,2.5 ,399950,single family,0
Seattle,WA,98115,1953,Central air,1 Carport space,7501.0,465,2.5 ,1199000,single family,0
Tacoma,WA,98422,1962,Central air,"Driveway, off street",7501.0,401,2 ,1100000,single family,0
Bothell,WA,98021,2018,Central air,2 Attached garage spaces,3920.0,489,2.5 ,1369000,single family,62
Bothell,WA,98021,2010,"Central air, forced air",3 Attached garage spaces,5662.0,497,2.5 ,1470000,single family,55
Tacoma,WA,98404,1967,,2 Attached garage spaces,7701.0,400,2.5 ,450000,single family,0
Portland,OR,97236,1946,No data,Open parking,7840.0,114,2.25 ,399985,single family,0
Portland,OR,97219,1995,Central air,2 Attached garage spaces,7840.0,314,2.25 ,679000,single family,0
Tigard,OR,97223,1998,Central air,4 Attached garage spaces,7840.0,257,2.25 ,949900,single family,0
Vancouver,WA,98665,2013,Central air,2 Attached garage spaces,7840.0,240,2.25 ,549000,single family,0
Vancouver,WA,98685,2004,Central air,2 Attached garage spaces,7840.0,238,2.25 ,589000,single family,0
Portland,OR,97230,1979,Central air,2 Attached garage spaces,7840.0,218,2.5 ,495000,single family,0
Oswego,OR,97034,2023,Central air,2 Attached garage spaces,,940,2.7 ,2488722,condominium,1
Portland,OR,97216,1959,,1 Attached garage space,7840.0,274,2.5 ,575000,single family,0
Eugene,OR,97402,2007,Central air,2 Attached garage spaces,4356.0,242,2.75 ,415000,single family,107
Portland,OR,97239,2015,Central air,2 Attached garage spaces,7840.0,459,2.5 ,1695000,single family,0
Beaverton,OR,97006,1979,Central air,2 Attached garage spaces,7840.0,288,2.5 ,635000,single family,0
Beaverton,OR,97005,1955,No data,Open parking,7840.0,211,2.5 ,545000,single family,0
Eugene,OR,97404,1993,Heat pump,2 Attached garage spaces,7840.0,287,2.5 ,475000,single family,0
Eugene,OR,97401,1976,Window unit(s),2 Attached garage spaces,7840.0,225,2.5 ,450000,single family,0
Eugene,OR,97404,1956,No data,1 Attached garage space,7840.0,374,2.5 ,390000,single family,0
Eugene,OR,97403,1947,No data,Open parking,7840.0,325,2.5 ,565000,single family,0
Springfield,OR,97477,1995,Heat pump,2 Attached garage spaces,7840.0,314,2.5 ,385000,single family,0
Springfield,OR,97478,1978,Heat pump,2 Attached garage spaces,7840.0,347,2.5 ,430000,single family,0
Springfield,OR,97478,1993,Central air,1 Attached garage space,7840.0,322,2.5 ,459000,single family,0
Corvallis,OR,97330,1963,No data,2 Attached garage spaces,7840.0,287,2.5 ,525000,single family,0
Salem,OR,97302,1962,No data,2 Attached garage spaces,7840.0,363,2.5 ,398000,single family,0
Milwaukie,OR,97222,1970,Heat pump,1 Attached garage space,7840.0,463,2.7 ,444555,single family,0
Salem,OR,97304,1959,Central air,2 Attached garage spaces,7841.0,250,2.25 ,435000,single family,0
Salem,OR,97306,2016,Central air,2 Attached garage spaces,7841.0,291,2.5 ,620000,single family,0
Burien,WA,98168,2013,"Central air, ductless hp-mini split",2 Attached garage spaces,7875.0,294,2.5 ,1099950,single family,0
Hillsboro,OR,97123,2023,Central air,3 Attached garage spaces,,364,2 ,1275000,single family,108
Hillsboro,OR,97124,2023,Central air,2 Attached garage spaces,6098.0,323,2 ,984950,single family,100
Seattle,WA,98133,2016,Ductless hp-mini split,,,420,2.5 ,522495,townhouse,0
Seattle,WA,98107,2016,90%+ high efficiency,Off street,,634,3 ,850000,townhouse,0
Seattle,WA,98107,2023,Ductless hp-mini split,Driveway,,584,2.5 ,820000,single family,0
Seattle,WA,98109,1980,Wall unit(s),Off street,,517,3 ,399950,single family,0
Seattle,WA,98105,1930,Radiant,4 Garage spaces,8001.0,866,2.5 ,2495000,single family,0
Burien,WA,98166,1967,,2 Attached garage spaces,8041.0,508,1.5 ,995000,single family,0
Tacoma,WA,98408,1957,Forced air,2 Attached garage spaces,8062.0,218,3.0 ,579800,single family,0
Vancouver,WA,98682,1976,Window unit(s),2 Attached garage spaces,8276.0,405,2.2 ,414900,single family,0
Salem,OR,97306,2011,Central air,2 Attached garage spaces,6970.0,303,2 ,579900,single family,50
Tigard,OR,97223,1998,Central air,3 Attached garage spaces,8276.0,239,2.25 ,849900,single family,0
Salem,OR,97304,2006,No data,2 Attached garage spaces,6969.0,175,2 ,649900,single family,54
Vancouver,WA,98661,1927,No data,Open parking,8276.0,249,2.25 ,450000,single family,0
Vancouver,WA,98665,1959,Central air,2 Attached garage spaces,8276.0,218,2.25 ,519900,single family,0
Vancouver,WA,98685,2015,Central air,3 Attached garage spaces,8276.0,336,2.25 ,899900,single family,0
Vancouver,WA,98665,2023,Heat pump,2 Attached garage spaces,,291,2 ,499995,single family,60
Vancouver,WA,98686,1990,Heat pump,2 Attached garage spaces,8276.0,326,2.25 ,585000,single family,0
Vancouver,WA,98661,2016,Central air,2 Attached garage spaces,8276.0,340,2.25 ,640000,single family,0
Portland,OR,97229,2000,Central air,2 Attached garage spaces,8276.0,309,2.5 ,675000,single family,0
Vancouver,WA,98682,2013,Central air,2 Attached garage spaces,4791.0,227,2 ,624900,single family,56
Beaverton,OR,97005,1959,Central air,1 Attached garage space,8276.0,453,2.5 ,434900,single family,0
Vancouver,WA,98682,2023,"Heat pump, energy star qualified equipment",3 Attached garage spaces,5662.0,367,2 ,1028000,single family,70
Prairie,WA,98606,2023,Heat pump,2 Attached garage spaces,,296,2 ,647990,single family,35
Olympia,WA,98502,1989,Forced air,Attached garage,,301,2 ,599000,single family,125
Tacoma,WA,98407,2022,"Central air, forced air",4 Attached garage spaces,,731,2 ,3650000,single family,150
Milwaukie,OR,97222,1992,Heat pump,2 Attached garage spaces,8276.0,277,2.5 ,679000,single family,0
Eugene,OR,97401,1989,Central air,2 Attached garage spaces,8276.0,332,2.5 ,520000,single family,0
Springfield,OR,97478,1978,,2 Attached garage spaces,8276.0,206,2.5 ,485000,single family,0
Portland,OR,97233,1963,Window unit(s),1 Attached garage space,8276.0,347,2 ,325000,single family,0
Seattle,WA,98125,1979,,2 Attached garage spaces,8402.0,396,2.5 ,1188000,single family,0
Salem,OR,97302,1927,Central air,2 Garage spaces,8454.0,180,2.5 ,460000,single family,0
Seattle,WA,98109,1902,Other – see remarks,"Rv parking, driveway",8598.0,732,2.5 ,7300000,single family,0
Seattle,WA,98133,2023,90%+ high efficiency,2 Attached garage spaces,6860.0,305,2 ,938950,single family,65
Bothell,WA,98012,2023,"Central air, hepa air filtration",2 Attached garage spaces,3598.0,495,2 ,1154995,single family,65
Portland,OR,97230,1982,,2 Attached garage spaces,8712.0,383,2.25 ,500000,single family,0
Bothell,WA,98021,2006,,3 Attached garage spaces,4356.0,481,2 ,1425000,single family,350
Bothell,WA,98021,2023,"90%+ high efficiency, heat pump",2 Attached garage spaces,3598.0,589,2 ,1374995,single family,237
Hillsboro,OR,97124,1972,Central air,2 Attached garage spaces,8712.0,264,2.25 ,584000,single family,0
Tigard,OR,97223,1994,Window unit(s),2 Attached garage spaces,8712.0,313,2.25 ,799900,single family,0
Springfield,OR,97477,1947,Heat pump,1 Garage space,8712.0,351,2.25 ,419900,single family,0
Portland,OR,97230,1968,No data,2 Attached garage spaces,8712.0,196,2.5 ,649000,single family,0
Portland,OR,97210,1964,,2 Attached garage spaces,8712.0,340,2.5 ,899500,single family,0
Seattle,WA,98116,2016,,2 Attached garage spaces,2356.0,574,3.0 ,1400000,single family,627
Milwaukie,OR,97222,1925,Air conditioning ready,Open parking,8712.0,239,2.5 ,475000,single family,0
Milwaukie,OR,97267,2007,Central air,2 Attached garage spaces,8712.0,321,2.5 ,998000,single family,0
Oswego,OR,97034,1955,Central air,1 Attached garage space,8712.0,433,2.5 ,2099000,single family,0
Eugene,OR,97404,1963,Heat pump,2 Attached garage spaces,8712.0,307,2.5 ,499000,single family,0
Springfield,OR,97477,1949,Heat pump,2 Attached garage spaces,8712.0,320,2.5 ,365000,single family,0
Vancouver,WA,98682,1990,Window unit(s),2 Attached garage spaces,8712.0,287,2.5 ,499900,single family,0
Portland,OR,97230,1960,,2 Attached garage spaces,8712.0,250,2.7 ,385000,single family,0
Eugene,OR,97402,2003,Heat pump,2 Attached garage spaces,8712.0,273,2.75 ,437000,single family,0
Seattle,WA,98148,1966,,2 Attached garage spaces,8790.0,420,2.5 ,524950,single family,0
Eugene,OR,97405,1975,Heat pump,1 Garage space,,275,3 ,300000,townhouse,365
Tacoma,WA,98422,2002,"Central air, heat pump",3 Attached garage spaces,8982.0,297,2 ,774750,single family,0
Corvallis,OR,97330,2005,Central air,3 Attached garage spaces,,259,2.0 ,1999000,single family,0
Eugene,OR,97408,2007,No data,1 Attached garage space,3484.0,224,3 ,523800,single family,167
Seattle,WA,98122,2023,Ductless hp-mini split,,,694,3 ,799900,townhouse,0
Springfield,OR,97478,1989,Heat pump,6 Attached garage spaces,,792,2.5 ,4750000,single family,0
Corvallis,OR,97330,2002,Central air,2 Attached garage spaces,1742.0,278,3 ,435000,single family,190
Seattle,WA,98103,2023,Ductless hp-mini split,Attached garage,,683,2.5 ,1149950,townhouse,0
Vancouver,WA,98661,2006,Central air,2 Attached garage spaces,2613.0,298,3 ,499900,single family,18
Vancouver,WA,98682,2023,Heat pump,2 Attached garage spaces,,302,3 ,583900,single family,336
Eugene,OR,97402,1979,No data,2 Attached garage spaces,,223,3 ,225000,single family,0
Seattle,WA,98105,1997,,Off street,,716,3 ,659000,single family,0
